Lab,Method,Subject,Subject_Unique,Language,language_recoded,Native,Age_session_1,Age_session_2,total_trial_n_session_1,total_trial_n_session_2,N_below_threshold_lt_session_1,N_below_threshold_lt_session_2,IDS_session_1,IDS_session_2,ADS_session_1,ADS_session_2,Diff_1,Diff_2,Prop_session_1,Prop_session_2,binary_pref_session_1,binary_pref_session_2,mean_log_lt_IDS_session_1,mean_log_lt_IDS_session_2,mean_log_lt_ADS_session_1,mean_log_lt_ADS_session_2,Diff_log_lt_session_1,Diff_log_lt_session_2,Prop_log_lt_session_1,Prop_log_lt_session_2,days_between_sessions,Age
babylab-potsdam,HPP,b7140,babylab-potsdam:b7140,German,German,FALSE,191,196,15,14,1,2,10.956,6.942,9.610142857142858,4.499333333333333,1.3458571428571418,2.4426666666666668,0.5327202128324638,0.6067474653303812,IDS_preference,IDS_preference,2.2315652152576946,1.6950268087435956,2.1360003945994923,1.3475018670002692,0.09556482065820227,0.3475249417433264,0.5109402844965307,0.55711120235512,5,193.5
babylab-potsdam,HPP,b7145,babylab-potsdam:b7145,German,German,FALSE,254,263,16,16,0,0,8.510125,7.628375,6.802375,5.814,1.7077500000000008,1.814375,0.5557632653061225,0.5674871441988488,IDS_preference,IDS_preference,2.0127821466813716,1.9207205305724238,1.751386261898145,1.704180706213363,0.2613958847832265,0.21653982435906083,0.5347215980277925,0.5298683757451923,9,258.5
babylab-potsdam,HPP,b7146,babylab-potsdam:b7146,German,German,FALSE,220,230,16,16,0,0,9.394125,7.024125,7.28475,9.00925,2.109375000000001,-1.985125,0.5632349304134722,0.4380939758472561,IDS_preference,ADS_preference,2.01410914953806,1.8062778608393986,1.835091571871141,1.901748532229191,0.17901757766691917,-0.09547067138979237,0.5232538636750256,0.4871264843788254,10,225
babylab-potsdam,HPP,b7147,babylab-potsdam:b7147,German,German,FALSE,210,217,16,16,0,0,7.93075,8.92025,7.5555,8.4225,0.3752499999999994,0.4977499999999999,0.5121155864072968,0.5143503769586715,IDS_preference,IDS_preference,1.9267695522482422,1.9372328309726161,1.9003445141600972,1.8826883280743498,0.026425038088145003,0.05454450289826629,0.5034523452436505,0.5071394801917685,7,213.5
babylab-potsdam,HPP,b7149,babylab-potsdam:b7149,German,German,FALSE,231,242,16,15,0,1,9.138874999999999,5.431285714285714,8.757125,4.03475,0.3817499999999985,1.3965357142857142,0.5106657912382654,0.5737656056050013,IDS_preference,IDS_preference,2.1464329863128824,1.523775949550581,2.054857682824592,1.2638797379748643,0.09157530348829024,0.25989621157571663,0.5108984727194668,0.5466155509697149,11,236.5
babylab-potsdam,HPP,b7151,babylab-potsdam:b7151,German,German,FALSE,232,241,16,14,0,2,9.882875,8.866375,5.9799999999999995,7.027666666666667,3.9028750000000008,1.838708333333333,0.6230191563635218,0.5578426926232839,IDS_preference,IDS_preference,2.145789126316932,2.018075630779993,1.5478491332478441,1.8196630424679985,0.5979399930690881,0.1984125883119947,0.58094187235589545,0.5258501952849323,9,236.5
babylab-potsdam,HPP,b7155,babylab-potsdam:b7155,German,German,FALSE,207,217,16,16,0,0,11.919375,11.490625,12.021125,14.051124999999999,-0.10174999999999912,-2.5604999999999993,0.4978749399553059,0.4498761831119637,ADS_preference,ADS_preference,2.392977857538122,2.362337111903631,2.3174078345520264,2.584634239694747,0.07557002298609561,-0.2222971277911161,0.5080216385584938,0.4775319976616307,10,212
babylab-potsdam,HPP,b7161,babylab-potsdam:b7161,German,German,FALSE,209,222,13,14,3,2,7.110714285714286,8.637875,7.367333333333333,5.775666666666667,-0.2566190476190471,2.8622083333333324,0.4911376501040985,0.5992888631928885,ADS_preference,IDS_preference,1.854428974653555,2.071604449591551,1.8790071797209187,1.676720294090227,-0.024578205067363745,0.39488415550132383,0.49670836676307356,0.5526747523899771,13,215.5
babylab-potsdam,HPP,b7171,babylab-potsdam:b7171,German,German,FALSE,205,212,16,14,0,2,12.271875,7.974142857142858,10.735125,4.770428571428572,1.5367499999999996,3.2037142857142857,0.533397444256096,0.6256893691431646,IDS_preference,IDS_preference,2.420700677935961,1.8203311932999147,2.322519627938278,1.4853427542006539,0.09818104999768318,0.3349884390992608,0.5103496194216502,0.5506687054469704,7,208.5
babylab-potsdam,HPP,b7172,babylab-potsdam:b7172,German,German,FALSE,194,205,16,13,0,3,10.8695,4.424571428571428,8.716,7.259333333333333,2.153500000000001,-2.834761904761905,0.5549768961731893,0.37868944661357506,IDS_preference,ADS_preference,2.1688216501171866,1.352501392260174,2.0633427955345254,1.8119036713448071,0.10547885458266126,-0.45940227908463305,0.512461573260821,0.42741095563769754,11,199.5
babylab-potsdam,HPP,b7184,babylab-potsdam:b7184,German,German,FALSE,226,261,16,15,0,1,4.70325,3.715625,3.609,4.943714285714286,1.0942499999999997,-1.2280892857142858,0.5658215284670216,0.4290887419239756,IDS_preference,ADS_preference,1.4734982851311227,1.2444664896648985,1.2214162679978782,1.462098876016743,0.2520820171332445,-0.21763238635184456,0.5467699461640737,0.45979546825076684,35,243.5
babylab-potsdam,HPP,b7185,babylab-potsdam:b7185,German,German,FALSE,213,220,15,12,1,4,6.157,5.620833333333334,6.195428571428572,5.193666666666667,-0.0384285714285717,0.4271666666666665,0.498444493274891,0.5197497187418126,ADS_preference,IDS_preference,1.6858419412563814,1.658960039345793,1.630386960578953,1.5881198697293952,0.05545498067742849,0.07084016961639783,0.5083611509215691,0.5109082886162438,7,216.5
babyling-oslo,Eyetracking,OS_032,babyling-oslo:OS_032,Norwegian,Norwegian,FALSE,245,256,15,14,1,2,5.74575,6.01475,6.667428571428571,4.4245,-0.9216785714285711,1.5902500000000002,0.4628749974825143,0.5761668702253514,ADS_preference,IDS_preference,1.677683843067611,1.644492587367847,1.8857477855777882,1.469790532297361,-0.20806394251017712,0.17470205507048608,0.47080567775769694,0.5280485184483271,11,250.5
brookes-babylab,central fixation,MB_136,brookes-babylab:MB_136,English,English,FALSE,295,302,16,15,0,1,9.55875,6.76375,5.43625,3.367142857142857,4.1225,3.396607142857143,0.6374624874958319,0.6676361200712108,IDS_preference,IDS_preference,2.174140272358806,1.8217815956591057,1.5651419038100134,1.1797242724686783,0.6089983685487927,0.6420573231904274,0.5814325236578908,0.6069558667214795,7,298.5
brookes-babylab,central fixation,MB_137,brookes-babylab:MB_137,English,English,FALSE,252,262,16,15,0,1,8.375,9.58375,5.86875,4.7,2.5062499999999996,4.88375,0.587977182974989,0.6709547562789883,IDS_preference,IDS_preference,2.027888527732701,2.1716526301537513,1.669200050595933,1.4479240159992226,0.358688477136768,0.7237286141545287,0.5485095866027265,0.5999742076084692,10,257
brookes-babylab,central fixation,MB_138,brookes-babylab:MB_138,English,English,FALSE,240,247,15,16,1,0,9.43,12.66375,3.6685714285714286,6.35375,5.761428571428571,6.3100000000000005,0.7199258370596575,0.665899829104772,IDS_preference,IDS_preference,2.0544288272167,2.48004248877366,1.2642788005900958,1.7507430730204003,0.7901500266266044,0.7292994157532595,0.6190448384193433,0.5861895982556016,7,243.5
brookes-babylab,central fixation,MB_139,brookes-babylab:MB_139,English,English,FALSE,278,284,14,16,0,0,10.098571428571429,10.748750000000001,6.645714285714286,7.0062500000000005,3.452857142857143,3.7425000000000006,0.6031055370702157,0.605392847085328,IDS_preference,IDS_preference,2.1112634795080103,2.3186603513566935,1.8079371794819623,1.8446797211913528,0.303326300026048,0.47398063016534064,0.5386974700223972,0.5569231220493663,6,281
brookes-babylab,central fixation,MB_140,brookes-babylab:MB_140,English,English,FALSE,253,261,15,16,1,0,10.21375,8.22625,4.147142857142857,5.65125,6.066607142857142,2.575,0.7112197062956193,0.5927760763826337,IDS_preference,IDS_preference,2.064962667229893,1.9031524762734866,1.3335010665474645,1.531153559862088,0.7314616006824286,0.3719989164113986,0.6076165082199386,0.5541592555376904,8,257
brookes-babylab,central fixation,MB_141,brookes-babylab:MB_141,English,English,FALSE,260,270,15,16,1,0,10.354285714285714,7.4325,6.5600000000000005,8.91375,3.7942857142857136,-1.4812500000000002,0.6121621621621621,0.45469144299151176,IDS_preference,ADS_preference,2.2153548679862354,1.9149009045709382,1.7593705609898818,1.9131873444268914,0.4559843069963536,0.0017135601440467774,0.5573604787480647,0.5002238140858555,10,265
brookes-babylab,central fixation,MB_143,brookes-babylab:MB_143,English,English,FALSE,287,297,16,14,0,2,10.17375,7.711428571428571,6.955,6.268571428571429,3.21875,1.4428571428571422,0.593957527548712,0.5516043327202125,IDS_preference,IDS_preference,2.1767376788054054,1.820196481274786,1.871638670595234,1.5622540673793106,0.30509900821017144,0.25794241389547534,0.5376816508494006,0.538129517369901,10,292
brookes-babylab,central fixation,MB_144,brookes-babylab:MB_144,English,English,FALSE,216,224,16,15,0,1,11.855,13.91375,9.28625,12.854285714285714,2.5687499999999996,1.0594642857142862,0.5607520841955892,0.5197897278870721,IDS_preference,IDS_preference,2.3084009454843106,2.571364086624597,2.1725502317076018,2.4464360734389543,0.13585071377670888,0.1249280131856425,0.5151586915818444,0.51244848431589,8,220
brookes-babylab,central fixation,MB_36,brookes-babylab:MB_36,English,English,FALSE,217,229,15,14,1,2,6.45,8.321666666666667,4.17,3.4524999999999997,2.2800000000000002,4.8691666666666675,0.6073446327683616,0.7067733031353953,IDS_preference,IDS_preference,1.759701431231719,1.9318811267231228,1.3147997008443284,1.180515556585194,0.44490173038739056,0.7513655701379289,0.5723534829351277,0.6207053031137513,12,223
brookes-babylab,central fixation,MB_42,brookes-babylab:MB_42,English,English,FALSE,228,235,16,16,0,0,10.85375,10.838750000000001,6.811249999999999,4.96,4.0425,5.878750000000001,0.6144211718086612,0.686051111638579,IDS_preference,IDS_preference,2.249298696399034,2.269966724394867,1.8097956840105929,1.562920778430566,0.43950301238844114,0.7070459459643008,0.5541380627301511,0.5922341114164058,7,231.5
brookes-babylab,central fixation,MB_48,brookes-babylab:MB_48,English,English,FALSE,269,278,16,14,0,2,10.56875,7.475714285714286,9.6225,5.33,0.9462499999999991,2.145714285714286,0.5234321797808457,0.5837795626952254,IDS_preference,IDS_preference,2.1454026878617443,1.819807128853816,2.11750049806192,1.4230272362771443,0.027902189799824395,0.3967798925766717,0.5032726745814871,0.5611779461885418,9,273.5
brookes-babylab,central fixation,MB_50,brookes-babylab:MB_50,English,English,FALSE,255,262,16,15,0,1,6.26,11.635,5.0725,4.228571428571429,1.1875,7.406428571428571,0.5523935583498787,0.7334413976315908,IDS_preference,IDS_preference,1.735472820252561,2.3279386241596205,1.5012147742358155,1.3085853201614115,0.2342580460167456,1.019353303998209,0.5361879296623582,0.6401549006146487,7,258.5
brookes-babylab,central fixation,MB_63,brookes-babylab:MB_63,English,English,FALSE,174,182,15,16,1,0,8.665,8.055,4.7371428571428575,4.16875,3.9278571428571416,3.8862499999999995,0.6465384000426371,0.6589630841599345,IDS_preference,IDS_preference,2.104523528947851,1.8648349183275157,1.4753063599506866,1.2929020127013162,0.6292171689971646,0.5719329056261995,0.5878836688509192,0.5905605688691515,8,178
brookes-babylab,central fixation,MB_80,brookes-babylab:MB_80,English,English,FALSE,270,282,16,16,0,0,6.43625,11.08,5.78125,7.12625,0.6550000000000002,3.9537500000000003,0.5268058113361981,0.6085822176450395,IDS_preference,IDS_preference,1.7881241684382991,2.2391457428653547,1.6539076049705281,1.796122601547576,0.134216563467771,0.44302314131777876,0.5194967060595796,0.5548938885230732,12,276
brookes-babylab,central fixation,MB_88,brookes-babylab:MB_88,English,English,FALSE,259,266,15,16,1,0,4.80375,6.34125,5.414285714285715,4.4075,-0.6105357142857146,1.9337499999999999,0.47012460460320504,0.5899523200372137,ADS_preference,IDS_preference,1.4589332327615048,1.7406249237080123,1.5587679215596855,1.4146026764768442,-0.09983468879818069,0.326022247231168,0.48345848649472417,0.551663824063289,7,262.5
infantll-madison,HPP,mb2_007,infantll-madison:mb2_007,English,American English,TRUE,225,232,16,13,0,3,5.5815,7.363571428571428,5.458,3.6414999999999997,0.12349999999999994,3.7220714285714287,0.5055935504325377,0.6691070999733889,IDS_preference,IDS_preference,1.6005516012954981,1.8273304966474915,1.6320142848251282,1.2395843122006551,-0.03146268352963011,0.5877461844468364,0.4951334814760128,0.595820428847774,7,228.5
infantll-madison,HPP,mb2_009,infantll-madison:mb2_009,English,American English,TRUE,218,225,15,16,0,0,16.17157142857143,8.508875,11.12175,7.391,5.049821428571429,1.1178749999999997,0.5925102033071931,0.5351535782514013,IDS_preference,IDS_preference,2.781674261002415,1.7637936756626718,2.314402809192737,1.662302167773782,0.4672714518096779,0.10149150788888983,0.5458461916267471,0.5148115395083477,7,221.5
infantll-madison,HPP,mb2_012,infantll-madison:mb2_012,English,American English,TRUE,256,263,12,15,3,1,5.3965,6.68775,5.1615,5.430428571428571,0.23499999999999943,1.2573214285714291,0.5111290017048683,0.5518774921973776,IDS_preference,IDS_preference,1.5514208381791172,1.7965768823532862,1.4961479745510615,1.4416761191427434,0.055272863628055724,0.35490076321054276,0.5090683536655797,0.5547981833177618,7,259.5
infantll-madison,HPP,mb2_017,infantll-madison:mb2_017,English,American English,TRUE,253,258,16,15,0,1,6.879125,3.525125,6.2,2.4465714285714286,0.679125,1.0785535714285714,0.5259621725459462,0.5903054587862386,IDS_preference,IDS_preference,1.786838313881176,1.2049640957371444,1.597720267427734,0.8860314599088782,0.1891180464534421,0.31893263582826614,0.5279383621098832,0.5762633461766805,5,255.5
infantll-madison,HPP,mb2_018,infantll-madison:mb2_018,English,American English,TRUE,205,212,16,13,0,3,7.814125,8.979714285714286,8.244625,7.761666666666667,-0.43049999999999944,1.2180476190476188,0.4865960924729509,0.5363783496269581,ADS_preference,IDS_preference,1.9848463505045062,1.9188071421803237,2.0087867175614416,1.9502187811332747,-0.023940367056935363,-0.03141163895295107,0.49700268318985436,0.4959406269723247,7,208.5
infantll-madison,HPP,mb2_019,infantll-madison:mb2_019,English,American English,TRUE,185,192,13,12,3,4,5.739857142857143,6.398166666666667,6.099333333333333,6.7615,-0.3594761904761903,-0.3633333333333333,0.4848183796350298,0.48619519238075937,ADS_preference,ADS_preference,1.669598960439959,1.6437119533814861,1.6597977083460358,1.7604301185147482,0.00980125209392324,-0.11671816513326205,0.5014719261579452,0.4828564491921682,7,188.5
infantll-madison,HPP,mb2_021,infantll-madison:mb2_021,English,American English,TRUE,245,273,14,16,2,0,10.863857142857142,9.8115,8.034714285714285,4.642875,2.829142857142857,5.1686250000000005,0.5748507067805578,0.6787910234790505,IDS_preference,IDS_preference,2.211936530532434,2.089508620724109,1.9357867967005924,1.4370901064918096,0.2761497338318417,0.6524185142322994,0.5332893146486778,0.5924996809528359,28,259
infantll-madison,HPP,mb2_022,infantll-madison:mb2_022,English,American English,TRUE,218,225,15,16,1,0,7.85825,5.657375,6.099285714285714,9.037,1.7589642857142858,-3.3796250000000008,0.5630112765505576,0.38500276466334904,IDS_preference,ADS_preference,1.8922557960070128,1.7019961411550433,1.685018731099501,1.930422917703496,0.2072370649075117,-0.22842677654845267,0.5289657759471895,0.46855721038141535,7,221.5
infantll-madison,HPP,mb2_023,infantll-madison:mb2_023,English,American English,TRUE,251,258,13,14,3,2,15.1155,11.651833333333334,5.384857142857142,6.4885,9.730642857142858,5.163333333333334,0.737328617968328,0.6423163852189412,IDS_preference,IDS_preference,2.678000304293887,2.4067374145068383,1.4201288660670668,1.7035803311224424,1.2578714382268201,0.7031570833843959,0.6534689837651004,0.5855356114660599,7,254.5
infantll-madison,HPP,mb2_027,infantll-madison:mb2_027,English,American English,TRUE,218,225,13,12,3,4,8.557666666666666,7.283,5.869714285714286,6.379166666666666,2.68795238095238,0.9038333333333339,0.5931545507055037,0.5330779646956925,IDS_preference,IDS_preference,2.0058923031238276,1.8353058044634567,1.566522393805904,1.8034026472230906,0.4393699093179235,0.031903157240366076,0.5614948076570638,0.5043838573032114,7,221.5
infantll-madison,HPP,mb2_029,infantll-madison:mb2_029,English,American English,TRUE,238,245,16,15,0,1,5.332,6.8955,4.4145,8.293857142857142,0.9174999999999995,-1.398357142857142,0.5470681783204226,0.45396917954770966,IDS_preference,ADS_preference,1.5195898275981836,1.796248856781386,1.3944411044106175,1.9090609673929506,0.1251487231875661,-0.11281211061156471,0.5214734719890729,0.4847769665743535,7,241.5
infantll-madison,HPP,mb2_031,infantll-madison:mb2_031,English,American English,TRUE,224,238,16,15,0,0,7.123625,4.169125,5.782375,4.801714285714286,1.3412499999999996,-0.6325892857142854,0.5519622656128933,0.4647419117895881,IDS_preference,ADS_preference,1.6887190888341441,1.2878456385911918,1.43191205573268,1.4608034036008961,0.256807033101464,-0.17295776500970428,0.5411466497007469,0.4685376775363493,14,231
lancslab,Eyetracking,P01,lancslab:P01,English,English,FALSE,208,215,12,16,0,0,9.188500000000001,11.188125,11.6875,9.381875,-2.4989999999999988,1.8062499999999986,0.4401465798045603,0.543904958677686,ADS_preference,IDS_preference,2.2087867903459055,2.338009764213301,2.448718066096078,2.115195796201661,-0.23993127575017237,0.2228139680116401,0.4742425093321896,0.5250172561078539,7,211.5
lancslab,Eyetracking,P04,lancslab:P04,English,English,FALSE,250,257,16,14,0,2,11.251875,9.4945,10.359375,5.658875,0.8925000000000001,3.8356250000000003,0.5206489675516225,0.6265600897489834,IDS_preference,IDS_preference,2.3895258987674324,2.2134124494294847,2.2929805930175924,1.5321642539942544,0.09654530574984,0.6812481954352303,0.5103091480939982,0.5909403610414009,7,253.5
lancslab,Eyetracking,P05,lancslab:P05,English,English,FALSE,186,193,15,16,1,0,10.172,11.443125,9.444714285714285,9.713375,0.7272857142857152,1.729750000000001,0.5185373988653991,0.5408798714343109,IDS_preference,IDS_preference,2.2119787192665177,2.3486797208225956,2.16250775159683,2.2057139589259855,0.04947096766968784,0.14296576189661003,0.5056544885895972,0.5156953671497829,7,189.5
lancslab,Eyetracking,P06,lancslab:P06,English,English,FALSE,257,264,15,16,1,0,12.991875,12.135125,9.753142857142857,10.189375,3.2387321428571436,1.9457500000000003,0.5711965179187594,0.5435788035566306,IDS_preference,IDS_preference,2.53648698421358,2.39657233465261,2.1978954089796843,2.282468759508298,0.3385915752338957,0.1141035751443118,0.5357587903884461,0.5121930511880634,7,260.5
lancslab,Eyetracking,P07,lancslab:P07,English,English,FALSE,210,217,16,16,0,0,14.64975,14.347999999999999,13.317375,12.756375,1.332374999999999,1.5916249999999987,0.5238203783906997,0.5293610348882791,IDS_preference,IDS_preference,2.669165748686902,2.636166661218242,2.5622183366792184,2.5219719660437847,0.10694741200768343,0.11419469517445746,0.510221712864369,0.5110693705061464,7,213.5
lancslab,Eyetracking,P09,lancslab:P09,English,English,FALSE,249,256,13,16,0,0,11.540571428571429,8.60625,9.899666666666667,6.749,1.6409047619047623,1.8572499999999996,0.5382669435529546,0.5604760586769998,IDS_preference,IDS_preference,2.369510736766638,2.0626573332703466,2.2238839996656146,1.7732130251175475,0.14562673710102336,0.2894443081527991,0.5158517551241562,0.5377286353695285,7,252.5
lancslab,Eyetracking,P10,lancslab:P10,English,English,FALSE,229,236,16,16,0,0,12.475875,12.254875,12.89625,10.894875,-0.42037499999999994,1.3599999999999994,0.4917158101656838,0.5293739673214614,ADS_preference,IDS_preference,2.509875422890081,2.4787904125162616,2.5106785677686894,2.311792233005446,-8.031448786085527e-4,0.16699817951081553,0.4999200143171348,0.5174298401538827,7,232.5
lancslab,Eyetracking,P11,lancslab:P11,English,English,FALSE,235,242,16,16,0,0,12.016875,15.21925,8.97175,14.177624999999999,3.0451250000000005,1.0416250000000016,0.5725422699200162,0.5177165940257256,IDS_preference,IDS_preference,2.4604688921813063,2.715973013311374,2.103273370984151,2.6271029275295437,0.35719552119715514,0.08887008578183053,0.5391340593530145,0.5083163786895235,7,238.5
lancslab,Eyetracking,P13,lancslab:P13,English,English,FALSE,230,237,14,16,2,0,5.427857142857143,5.1425,4.116428571428571,6.551375,1.3114285714285723,-1.408875,0.568702290076336,0.43976013083772486,IDS_preference,ADS_preference,1.5768918769384335,1.5391024976135141,1.2857262532404492,1.8244193542085516,0.29116562369798427,-0.28531685659503747,0.5508565254702327,0.4575865909061246,7,233.5
lancslab,Eyetracking,P14,lancslab:P14,English,English,FALSE,261,271,15,12,1,1,11.295285714285715,9.576666666666666,9.998125,6.511,1.2971607142857149,3.065666666666666,0.5304592047674038,0.5952800281789362,IDS_preference,IDS_preference,2.4037702891634742,2.177585467799546,2.273551746575772,1.693109898065506,0.13021854258770205,0.48447556973403993,0.5139202027990276,0.5625824979674894,10,266
wsi-goettingen,HPP,M502,wsi-goettingen:M502,German,German,FALSE,260,267,15,16,1,0,9.641428571428571,5.39675,7.630875,5.2385,2.010553571428572,0.15824999999999978,0.558201662653567,0.5074398815260572,IDS_preference,IDS_preference,2.1751258586597553,1.5088670574804122,1.7599646908235722,1.5107693142638394,0.41516116783618306,-0.0019022567834272586,0.5527511581519634,0.4996850188980986,7,263.5
wsi-goettingen,HPP,M503,wsi-goettingen:M503,German,German,FALSE,223,248,14,15,1,1,7.7044999999999995,5.019625,7.074166666666667,7.369142857142857,0.6303333333333327,-2.3495178571428577,0.5213257849151931,0.4051754829763712,IDS_preference,ADS_preference,1.8265930025616572,1.4988236416641347,1.9340621253249661,1.8819026793579736,-0.10746912276330889,-0.3830790376938389,0.4857113828430602,0.443343678056433,25,235.5
wsi-goettingen,HPP,M504,wsi-goettingen:M504,German,German,FALSE,228,235,16,16,0,0,13.215499999999999,9.79475,12.77725,9.40775,0.43824999999999825,0.38700000000000045,0.508430235354089,0.5100768129149851,IDS_preference,IDS_preference,2.5284017410196444,2.1086736065758425,2.4523808965874485,2.007279540387162,0.07602084443219592,0.1013940661886803,0.50763141557897,0.5123172036425505,7,231.5
wsi-goettingen,HPP,M506,wsi-goettingen:M506,German,German,FALSE,252,259,16,16,0,0,13.436625000000001,10.041125,7.01725,7.594125,6.419375000000001,2.446999999999999,0.6569231991493055,0.569378092173346,IDS_preference,IDS_preference,2.5511162852741314,2.2205907992879292,1.7197078162781305,1.8795221474140358,0.8314084689960008,0.34106865187389346,0.5973358360385083,0.5415925922416651,7,255.5
wsi-goettingen,HPP,M508,wsi-goettingen:M508,German,German,FALSE,232,237,15,13,0,3,11.943571428571428,12.974166666666667,11.25275,7.753428571428572,0.6908214285714269,5.2207380952380955,0.514890753921881,0.6259368980161022,IDS_preference,IDS_preference,2.377332688133753,2.4740275658678805,2.327035066316267,1.841338151813966,0.05029762181748598,0.6326894140539145,0.5053458428892924,0.5733065811156541,5,234.5
